customer_unique_id,actual_revenue,predicted_revenue,error
89f20d959adf46c0b46b9d5135ba979b,1382.52,1152.08,-230.44
56eb0c894f2a4552943c69081205bef7,2135.93,1134.89,-1001.04
bce6c138bce8485f93736195cf86f8ce,1042.76,1124.07,81.31
dd71470cf39f43a5945136054cc207d6,1196.8,1123.44,-73.36
30fa9038baa54ca780639672b9b8e262,1060.57,1119.58,59.01
7a28235cb9d1480e98c1a274c497ddb1,901.67,1074.95,173.28
d1df50608cc9456598b774e1c770a163,1330.88,1073.73,-257.15
236ebe2271214524ad2c4371df2d35e6,1076.86,1013.52,-63.34
1a86cc4ec6ad4332ad002f693dcca599,1214.99,976.71,-238.28
3ef0a501a71943cdb14367b983e3c9e8,822.81,969.86,147.05
07d2a0ec82354363b9c76032aae353c9,811.87,939.55,127.68
87bb63cd62ad4619b164d857d60740f7,866.99,920.95,53.96
7ecca29c91364c15b6a128c4dbd9807c,869.88,865.07,-4.81
ab92dc00bde0401889afdaa14e43aeaf,719.2,853.69,134.49
01197812b39a4ea3981845bef97c48ee,773.3,829.1,55.8
149ad050bce1434db2e1f4936c05ab87,716.99,809.04,92.05
2171e54d830a4b35aa613b6b052a5945,967.19,779.74,-187.45
ea0dd6592ecb45dc8adc0ded565c97c7,769.85,761.94,-7.91
83bffc8dad2746c1913bf876171425c0,778.79,759.08,-19.71
9d317a8f0293413aa5afb012f90546fe,763.02,736.67,-26.35
a3445435acdd41b4a9db725d19e3b28c,726.49,732.7,6.21
5fcd1e5c4cd845108d0f4deb58c2c701,674.17,720.86,46.69
f81936d3540a444b98902f9e94a8e2e6,672.5,718.38,45.88
93a12394ea9d456f967c0d553f918916,718.72,688.42,-30.3
59efaa2328754f638e53faf15829d0cd,638.86,669.91,31.05
aab6536965d744d5af95220a6fd8cf6c,654.03,664.05,10.02
570e3701a54f4a1a83ba5dfa6271dcca,614.61,611.04,-3.57
d70a35b4575f49af8439dfac9cb9ecbd,623.01,605.78,-17.23
d35c3404b1eb492ca88c9371ec05ff49,594.43,592.97,-1.46
b87bcf30e9364c498c3892ae4e7b118e,579.09,580.13,1.04
08b742546c824aa6a5f1c5222eb43a67,581.81,573.49,-8.32
5943159bf0e0409694fb4ced9e799e1b,574.72,565.2,-9.52
87f73b062cc046e4add5714a8a6f750b,575.63,564.74,-10.9
5d1ec40f12124f9cbd43e192108a582f,633.56,560.26,-73.3
a5ef58a5076b422dbeb8ff88184398fb,536.53,542.42,5.89
1021595581d041a4b316c84b1cd0b69a,524.68,519.31,-5.37
2ff7e91e9716451a8c155430189e3832,509.96,513.81,3.85
3ce2ed77f09f4201b9c93f035a4f5448,459.32,512.79,53.47
32a5e02e20cc424a8b82e29cadc00c4e,428.84,509.71,80.87
e7e39caf69e448a8b7445c040334894f,497.46,505.74,8.28
7852fb54cd9d401f974b1c9bafe7bfe3,491.3,502.68,11.38
1f4d4522314f41409b05db9831a4c3fd,493.18,501.88,8.7
0650f0da7edc4520a9e849c588463c5f,496.45,494.6,-1.85
22c02b9f59734c7aa07fab65425f1c94,513.46,489.39,-24.07
63c69b9a14934fe6847db2d0e2bd0225,468.71,479.77,11.06
a98bf07dd90747fca49269f8810d2c6f,505.08,462.8,-42.28
4df50881351741979925f51925049ca5,465.58,461.59,-3.99
655917d4d1774d72b9f3fdd44fa1760d,440.83,459.55,18.72
98f18773445f4ca0a9492c21d87239de,456.27,453.7,-2.57
13fde1f791384a13b6f3f5d23520baa3,500.82,452.43,-48.39
5eb9d9388f4b45adbe1898b9a41dec3e,443.12,450.4,7.28
33e9c8076677486a9f9f29b0dc9f4e7f,425.12,450.06,24.94
4d8578ca7538412190af45b05e3132e9,444.88,443.24,-1.64
b4bdd3dc710b447a834aed619a790360,411.34,443.18,31.84
09b4bc4a20604a1e9b81e7e31220c727,436.74,440.88,4.14
93c5422faef84609b95eee6151e89f42,405.83,439.69,33.86
3bda0a9ab1f048918e74889e7247886d,498.69,438.78,-59.91
13f98ee647b14a59847b7232fd561d51,403.68,422.57,18.89
