seller_id,seller_zip_code_prefix,seller_city,seller_state
44aa3850750040d3b7c6beee07df7e60,60096,contagem,MG
ca74652fa620497580237545dc6709c8,90274,cidade 3 pa,PA
e5e5c093f35d48c786b4276f8e9aaccf,39809,cidade 3 mt,MT
c50ab66cd71743c4a4474c7df4f5353d,30021,olinda,PE
4f2c0cef1c0042a295656fec31d68f2f,89346,caruaru,PE
c6aa8155d6ec48c49a76d2d985171b70,27271,ilheus,BA
84ac6f9f92974e43be2e0efa1a4a7676,86156,curitiba,PR
3e2475295c0c4d95a439320073257494,28102,cidade 1 pa,PA
0c6c87a5cde34bfda0d102fd8bd4dcdd,78656,ilheus,BA
1f2e7636091c473f93ecf262a8ea91dc,29025,cidade 2 al,AL
94c489bfbbdf47aba94eb2c4058d0da8,30715,cidade 3 pb,PB
0766ba1b0c9b4465b3ca370200c68c24,79856,ilheus,BA
7169f0db290a4559af59dc5388a1b923,34134,cidade 1 al,AL
f381a7cc792647a6adf404e2dad314db,13864,salvador,BA
973b8af28dbf4ca0b9aeff6ba3681689,63903,cidade 2 am,AM
40e8895933294303acca1f19cef0a316,93472,ilheus,BA
141bb04139064bc19ed4adaec81c1a93,29917,cidade 2 al,AL
257c7e787f4840c4a8ad61935396f4e3,27241,cidade 1 am,AM
e2e24419b48a4e2388f75dd20908d914,90864,pelotas,RS
1d8c912ee9694592ab2326e978ba85fe,90263,blumenau,SC
d12f40fc16ae4963862dce8c990dec71,40266,curitiba,PR
8635c30053bb4dc8b4b347499ee5d305,20417,cidade 2 pb,PB
eb203ceb5c3440eb9d9b8a58232b4eca,27575,cidade 2 pb,PB
463ede8a7eea448f92e4497b18054d65,71441,cidade 3 pa,PA
60a92aff3af24f8aa1d42f29bc2026a4,34114,cidade 2 es,ES
9c343f8f4888403ba4f157e3f8bebcfe,72108,cidade 2 mt,MT
1ae8f22b2f724ccc992dc0b209869a25,39658,belo horizonte,MG
955cef1329234988832024a72aba0e9c,45370,sao paulo,SP
285bbf96a4cb4b8dac9144e2a551c9df,97993,cidade 1 pi,PI
55e51a258ca947d6b10a96d44da05d41,18668,cidade 1 pi,PI
3847e14714c1403cac90ad020f494826,90879,caxias do sul,RS
f43a2f48861244c18d2ef5f876d10f41,69971,caucaia,CE
15e8b94a1df549e0849260cace9b1e8b,63066,cidade 2 mt,MT
93cf24337ee6447e9ca89da7a703af9e,59856,cidade 3 am,AM
68d76ab6c92242379e654cce92c298db,90151,cidade 2 es,ES
b0708ae43610432bbe5f0c2b3488bec4,87831,cidade 3 al,AL
484458ef32024313beb0da39bab0e28e,15047,cidade 3 pa,PA
45927346f644439d865ba988d655c7ac,69886,cidade 2 pa,PA
7bf97796c7ec4b87b8e80349dd308425,42207,cidade 1 rn,RN
98b77bdcca2c4f48b785a91563df4e7d,15144,cidade 2 pa,PA
21ce34bc8d9e435abbeb8605fde7d741,92660,cidade 3 ma,MA
dc67833a0de3494996a4c3c08bfa499d,48165,cidade 1 pi,PI
db62a8f95e3345439a343d2119f5976b,47475,caruaru,PE
0bfea77b16924a83a186ae02e8fcc2c2,48590,caucaia,CE
0a6029ab85ea4d0e85f58ec4633f2120,77760,cidade 1 ms,MS
8e0fe397ba5f43bab990bcafa2fcdafc,94685,cidade 2 al,AL
76c4bfe93d294dfd81e02f550a7ce1c6,75622,sobral,CE
1c0845b38b464541997bbc3c0ee18ce4,81618,contagem,MG
8fa6acdb109f4cc49fb4626b5c84fc10,52396,uberlandia,MG
4a4618c870ea464bbfeddebc2c2af81d,69464,fortaleza,CE
bea5b4a22c314502b19b0b6d1903ded8,36467,cidade 3 ma,MA
9cb52f5188fe4d0f9f7a6a3b6fbe161d,42778,cidade 1 mt,MT
d23c31f557844f92b499bc4c9c7b5124,31495,ilheus,BA
5c104b3ec1e84f3a833310d7cf5f6e50,21952,cidade 1 es,ES
01a65d76b4f849969e1b74d5592c406d,93109,uberlandia,MG
237f282e594d465fbd39e5d264dc9bb0,60343,rio verde,GO
e96d816f960849c48219e1d29b89b041,90225,cidade 3 es,ES
b0430b335d944c45be311ea3fa0ef34b,82134,cidade 2 al,AL
328e77cadd9c4757a56e271345407bb2,53934,goiania,GO
b6bd2935f9514af393997da9252271c1,29672,cidade 3 ma,MA
059f356b43a54915b5bfb24595b2db1c,33444,porto alegre,RS
