product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
58d3774a824e4875ade353f7e42c2562,moveis_decoracao,38,163,3,29626,80,8,10
d40285b3c374489582c09bfbda2a5e4b,construcao_ferramentas_seguranca,42,212,3,28466,13,20,65
289eafcd123f4ed6a9c7a6251b37d494,papelaria,45,740,3,23423,58,30,58
87e8561ffa9a473a9c056b85ef1a0095,bebes,54,316,6,5782,70,13,34
64a37e7a5df84d879ba7e765191c1ade,construcao_ferramentas_seguranca,44,963,3,27623,63,14,46
b4c1e56352564080acfc4b41d803ba8d,moveis_decoracao,28,111,1,21346,12,14,72
715f8fcbb2a149e7b78c06bd1e898b65,bebes,28,186,2,21145,63,34,64
c999721227e54473a3f7a18922dd7c1a,alimentos,31,565,5,13997,80,33,59
2abb26a412b84dd788881eef69d0c402,cool_stuff,34,290,4,19910,10,41,73
495ccba805fe4e56a0252ecc71b99a8f,telefonia,52,375,4,17996,83,28,14
594b96316a384336b721ea688e7770ee,beleza_saude,56,594,6,12177,24,42,71
1a37d7dc59464caba8d958fffb1bb6bd,esporte_lazer,29,847,6,17349,45,34,76
b8a2cea26c1241b5a9a7024c8755c765,esporte_lazer,53,724,1,8135,70,45,19
7a982ede77eb4817bf450e42fbcb53b8,construcao_ferramentas_seguranca,57,419,5,1829,53,39,11
df9eeac79a6e4b2dbd0f47d23e4819d1,livros_tecnicos,49,624,4,18907,52,31,55
b0dde370772c42398e2541865ee13228,automotivo,38,271,1,22875,86,24,43
bb58c8b8ce9c482ab5eae4d34ed43883,beleza_saude,60,584,5,5640,83,8,47
f33530726a334da9827018ecec23271c,alimentos,21,393,4,2803,26,37,19
05136f1e741f483e84c80789d1bed589,ferramentas_jardim,36,235,5,9306,45,21,11
b6418af4d24444cabee5d391a1c8b4e0,informatica_acessorios,58,278,5,24314,29,47,67
0a3f3a7f51244ffdb026bbf18f2689cc,cool_stuff,31,367,6,7839,72,16,77
4b6962f374ed469b95a464f12549569a,beleza_saude,41,186,2,19614,29,36,62
70d744c4e37d4e1da648bda8d44dddda,eletrodomesticos,35,776,4,23889,91,15,36
4870ab6535f84c7591a65b13a7c0d0ee,papelaria,42,155,6,8763,24,8,31
29159ebc331348c78fac25019ec63635,fashion_bolsas_e_acessorios,45,587,3,15706,78,19,58
70d8171ba29c4deb87012490a2b2ce41,eletrodomesticos,50,368,2,17481,65,5,46
412fa31cd386431cb67b334c62318087,fashion_bolsas_e_acessorios,44,794,3,17475,97,7,22
9f71071860184fe3b81c53089c413aa0,construcao_ferramentas_seguranca,60,462,4,20104,93,22,52
5af580fbb8fa4dd4a4a4be539c3747de,ferramentas_jardim,37,921,1,8467,93,42,60
